,Countryno,country,year,CO2_transport_capita,GDP_per_capita,gas_cons_capita,vehicles_capita,urban_pop,pop_density
0,1,Australia,1960,2.092156679764865,12290.4008293509,399.45596141557075,265.71014828338605,81.529,1.33768220454812
1,1,Australia,1961,2.047123914909854,12370.5105471806,407.42153963560054,275.6872237282142,81.941,1.3645652994545905
2,1,Australia,1962,2.094582014522435,12828.9886236666,426.8292682926829,284.27369858994746,82.337,1.3982791611887064
3,1,Australia,1963,2.2264840182648404,13668.1783745589,448.7671232876712,322.27395014835514,82.727,1.4253543860562592
4,1,Australia,1964,2.2906778902122324,13973.7438509531,476.4036894421062,334.7090969445533,83.11,1.4536011350767348
5,1,Australia,1965,2.355988760098349,13947.1397971169,495.69722514928,347.31345144717363,83.485,1.4823685614985096
6,1,Australia,1966,2.357737533258948,14588.7975484633,503.3902669298772,357.810391894425,83.855,1.5166031006339247
7,1,Australia,1967,2.4637681159420293,14907.2601756665,524.281718789728,351.07629388558945,84.217,1.5358681644819911
8,1,Australia,1968,2.58306270297277,15775.699805738,545.1744524939628,363.57207412520023,84.573,1.5632037280501934
9,1,Australia,1969,2.716301068254098,16599.5638645924,571.1489847508766,377.308371394745,84.922,1.5962667430326856
10,1,Australia,1970,2.569760933877029,16750.8665883324,593.3477252738467,389.2886213755416,85.265,1.62802806451193
11,1,Australia,1971,2.5531421504212726,16967.5687971994,603.3856380922934,389.48226699169226,85.6,1.6840008851515822
12,1,Australia,1972,2.5794945738787285,17490.1572460913,626.8498140699703,400.62973275701887,85.681,1.7152415292295276
13,1,Australia,1973,2.8161434977578472,18647.7556983189,664.7234678624812,418.422986029599,85.761,1.7416659073454563
14,1,Australia,1974,2.824455294031917,17863.2021265445,662.9016978794724,430.7955964473754,85.841,1.7863139945068534
15,1,Australia,1975,2.9007413805513567,17681.605486542,680.5585546678184,447.37222988152195,85.921,1.8084427840620647
16,1,Australia,1976,2.963728354592746,18179.9884724148,699.9216133399843,456.16539963239694,86.0,1.826666493107533
17,1,Australia,1977,3.120772266065389,18103.1988722163,725.4791431792559,469.48559864273113,85.94,1.8473634198091717
18,1,Australia,1978,3.254631564284719,18836.0704930921,743.4183033848726,482.38159509593464,85.881,1.868971531963084
19,1,Australia,1979,3.296127876533003,19297.5627301093,757.5444398511781,489.87601761381137,85.821,1.8892779506137485
20,1,Australia,1980,3.339912877756602,19705.8669871579,742.9213177239313,491.5441921756136,85.76,1.912448094971558
21,1,Australia,1981,3.344275473973337,20401.4029356559,734.5079386346888,504.4437616396864,85.7,1.9430378922978795
22,1,Australia,1982,3.363420740545526,19630.9278058492,742.1926472526025,522.1212016245879,85.64,1.9757103992293974
23,1,Australia,1983,3.286485783069816,20482.0192541605,722.1029344784956,529.0968370977973,85.58,2.000572745141429
24,1,Australia,1984,3.38973237261966,21001.9391952442,730.4426145136388,539.0230886738075,85.52,2.023352381448264
25,1,Australia,1985,3.440157380378221,21281.9813866455,732.3264373651479,549.7593094794391,85.46,2.0512086224177657
26,1,Australia,1986,3.4747540328622084,21371.3875446146,733.8435798831345,553.4644036606795,85.4,2.0851047212423364
27,1,Australia,1987,3.4801000989922466,22680.1385351427,721.9670558722078,554.9016562966794,85.4,2.117061296747068
28,1,Australia,1988,3.5554856582910928,23976.7872215249,735.3528266050496,558.8606060606061,85.4,2.1519857334392043
29,1,Australia,1989,3.604053668284328,24616.5379807033,745.4324864401941,564.8511904761905,85.4,2.188719524100855
30,1,Australia,1990,3.5974005426279363,24053.3955943188,758.4485294548523,571.0572429906541,85.4,2.221352980227276
31,1,Australia,1991,3.469682943763018,23827.3894926357,716.7900948854432,558.4201388888888,85.4,2.2498470510133686
32,1,Australia,1992,3.5124321234638467,24496.2443671283,711.689054015433,569.1538021726701,85.566,2.277312783931895
33,1,Australia,1993,3.5399332088073807,25263.6270165308,710.4771608082866,571.2911077149487,85.748,2.299701912187756
34,1,Australia,1994,3.5939512741528983,26380.661060725,715.5418650238029,580.3921568627451,85.928,2.3241737500488133
35,1,Australia,1995,3.699092518813634,27463.3054981186,716.9654714475432,589.4244604316547,86.106,2.352420499069289
36,1,Australia,1996,3.7851564633280543,28405.3919163355,712.9048113156027,606.3989071038251,86.283,2.3835309737969097
37,1,Australia,1997,3.8159529081384673,29473.0494263664,705.7838742776908,613.5783783783784,86.504,2.410345859963813
38,1,Australia,1998,3.7763882208326653,30442.3119275183,700.2298113409224,625.8930481283423,86.727,2.4355987139268187
39,1,Australia,1999,3.8058755151643244,31649.6552334523,703.0539997886506,624.7296587926509,86.947,2.4635851242466447
40,1,Australia,2000,3.876677282932178,31808.5517218924,711.0113298177831,627.3394255874674,87.165,2.4931335667703682
41,1,Australia,2001,3.7943646010405394,32638.4236134744,670.8391284191006,625.0515463917526,87.378,2.5269775978548092
42,1,Australia,2002,3.834841283572672,33289.3632545641,695.2176435266698,632.3193337057539,87.541,2.558009970972235
43,1,Australia,2003,3.8013812238004765,34283.1060245603,689.8579571157152,643.8241526429509,87.695,2.5897712924514793
44,1,Australia,2004,3.8936971491598515,34903.0118501845,723.2429424565518,654.8718055803696,87.849,2.6199705817268266
45,1,Australia,2005,3.8500009806421245,35506.2815141701,691.9410830211623,665.8915468459458,88.0,2.6547778660036707
46,2,Belgium,1960,0.7658281994985736,9337.64958633288,117.98779678437369,101.61746939279202,92.46,278.8997257769653
47,2,Belgium,1961,0.7905097023632974,9698.11677816021,125.43625029235793,110.89324250087887,92.554,279.28092626447295
48,2,Belgium,1962,0.8047217864216322,10159.8373809861,129.818325922735,120.92189288397697,92.679,280.865326020719
49,2,Belgium,1963,0.80733968655844,10431.6745352363,134.12603326024217,132.7233453700913,92.835,282.84582571602704
50,2,Belgium,1964,0.8338564485200807,11092.3387976455,148.64397560575352,146.25797908098343,92.988,285.405240706886
51,2,Belgium,1965,0.8939452328574116,11461.5755596638,164.31262849802303,166.33193998746714,93.137,287.8732480195
52,2,Belgium,1966,0.83544933267435,11744.4608089791,160.47764191697,191.28019239205966,93.284,289.7014015844
53,2,Belgium,1967,0.9028293628498347,12132.742006814,175.9734457531585,184.34234472433045,93.428,291.194393662401
54,2,Belgium,1968,1.0178031337940165,12590.2722584439,193.37219906607467,215.12476401019103,93.569,292.1998781230961
55,2,Belgium,1969,1.0522461463947042,13450.3643813944,209.7235422814272,226.0206896497199,93.707,292.90067032297395
56,2,Belgium,1970,1.1703114965290944,14252.7596107932,228.15895812863673,240.91097689027924,93.843,293.66240097501503
57,2,Belgium,1971,1.210565893551664,14668.6369542211,238.59829908772332,250.82734842591438,93.976,294.728823887873
58,2,Belgium,1972,1.289244334970804,15573.9057384289,259.29051401409623,262.5025994158916,94.106,295.825716026813
59,2,Belgium,1973,1.3159893735397854,16700.203463619,263.7111310938931,274.1272628220217,94.233,296.709323583181
60,2,Belgium,1974,1.2719470992801272,17212.4412778826,256.640653660061,285.4861688142071,94.358,297.623400365631
61,2,Belgium,1975,1.3560255900088767,16833.34979536,282.1227055210342,296.81304680894175,94.48,298.446069469835
62,2,Belgium,1976,1.4391600438653538,17881.7145359953,291.702361332652,309.0315571467624,94.6,298.9335770871419
63,2,Belgium,1977,1.5075748004294451,18214.3594171213,302.53221703624627,322.64766786805035,94.806,299.26873857403996
64,2,Belgium,1978,1.5468212214115018,18889.6595527448,315.3604632089284,332.88905294628063,95.005,299.512492382693
65,2,Belgium,1979,1.6358016981875803,19542.5887184122,317.2094664890131,345.55101368279344,95.196,299.7257769652649
66,2,Belgium,1980,1.6076286594851814,20262.2052655668,298.5016495182895,368.63715141363156,95.381,300.03046922608195
67,2,Belgium,1981,1.565070308476068,18990.1341313303,275.38340165343647,351.4398926963628,95.535,300.18281535649
68,2,Belgium,1982,1.583758129189007,18401.4500015241,270.4868143765467,353.998679891537,95.637,300.30469226081703
69,2,Belgium,1983,1.618382388752699,17862.9249534197,261.2748997516113,357.70419332063165,95.737,300.30469226081703
70,2,Belgium,1984,1.6214507174361354,17901.2810668614,262.69936842566676,361.7995398817316,95.835,300.21328458257193
71,2,Belgium,1985,1.6605283584160693,17741.8355187227,253.69465023815445,366.7867940539882,95.93,300.36563071297996
72,2,Belgium,1986,1.8100101776314585,18683.4485994807,275.81107468669836,371.0647494869762,96.023,300.48750761730696
73,2,Belgium,1987,1.8631777118961923,19444.1440230618,287.4298623517943,384.33704087199527,96.115,300.73126142596
74,2,Belgium,1988,2.007743344956969,20955.3244914384,296.31383169535945,395.3409759276103,96.204,301.70627666057294
75,2,Belgium,1989,2.042726800786943,22174.1502075456,289.50369487014945,408.70781462449804,96.292,302.803168799513
76,2,Belgium,1990,2.006545552245982,23044.8914109019,273.5924860487396,422.0320664586743,96.377,303.68677635588097
77,2,Belgium,1991,2.049080782361033,23491.9390406788,273.67722839534184,434.1785151380354,96.461,304.84460694698396
78,2,Belgium,1992,2.179159352197347,24233.7621192089,288.9949565750982,438.74492854084696,96.542,306.06337599024994
79,2,Belgium,1993,2.2172696149278965,24355.8971645373,281.5218442209436,446.5189709140522,96.622,307.28214503351603
80,2,Belgium,1994,2.248012303369359,25267.6176101506,280.6555377865264,459.45553062990786,96.7,308.22669104204795
81,2,Belgium,1995,2.2294980147109382,26120.0587547085,279.4764546759331,464.96773876905803,96.777,308.86654478976203
82,2,Belgium,1996,2.324588345532089,26172.5966638384,269.675877950546,472.83883668998845,96.851,309.47592931139496
83,2,Belgium,1997,2.325845218340193,27685.6357886652,248.98723093295564,481.1320373336638,96.924,310.207190737355
84,2,Belgium,1998,2.360088319052577,28587.6796746813,246.2019043795712,489.42050882637574,96.996,310.87751371115195
85,2,Belgium,1999,2.372286916857211,29682.3192116252,234.09954158928946,500.08665303013044,97.065,311.57830591102993
86,2,Belgium,2000,2.3714181197414947,31589.3844335182,218.99768320936474,510.48086165754745,97.128,312.370505789153
87,2,Belgium,2001,2.43910263576683,31735.7962491225,212.510098118226,516.9614093498608,97.184,313.4369287020109
88,2,Belgium,2002,2.4194832274164226,32457.0473545754,201.97845982472296,519.9616755821838,97.239,314.838513101767
89,2,Belgium,2003,2.4999679553066643,31523.1214697546,202.86941194759166,533.4391873479485,97.292,314.3935405240707
90,2,Belgium,2004,2.5448278820247734,31763.9643330839,185.3924384642482,546.7320233563054,97.345,315.04442413162707
91,2,Belgium,2005,2.4592940079783427,31678.7111483935,168.15196127504228,559.4894743535823,97.397,315.5444
92,3,Canada,1960,2.7997082362290397,11758.0418752576,657.0436141943978,292.4517783973028,69.061,1.94220369440525
93,3,Canada,1961,2.7639428602703737,11934.4537737086,659.6245416233376,300.8422619336053,69.668,2.0092351578213474
94,3,Canada,1962,2.8403352315461476,12445.8107005251,682.6582142473408,309.1797386760763,70.494,2.0469543663557856
95,3,Canada,1963,2.938726007171483,12820.8184647129,711.6642058637418,318.96505103082416,71.307,2.085443354656233
96,3,Canada,1964,3.0566623544631306,13459.0420509267,735.9379042690815,328.62051925079186,72.107,2.125141996874694
97,3,Canada,1965,3.175119422705559,14110.3285865656,765.7790425856286,337.4232635414848,72.892,2.1639608907891454
98,3,Canada,1966,3.316041500399043,14758.4593706042,796.1392657621708,346.40827724868734,73.642,2.204649249849618
99,3,Canada,1967,3.425436018028611,14920.3096577685,822.1634332745443,352.50873923684514,74.155,2.2446777976820833
100,3,Canada,1968,3.5456035480138834,15365.3551325354,863.6714230620902,364.8124642441288,74.662,2.2811873522985073
101,3,Canada,1969,3.638006467567054,15918.7883418477,884.6300171200304,376.05056286734464,75.161,2.3124184170908704
102,3,Canada,1970,3.779309697992872,16064.6635412909,920.8403676608517,379.7251840350599,75.654,2.3449691043392487
103,3,Canada,1971,3.8529886186689315,16637.7159104881,939.0851277180259,391.36578448375815,76.09,2.3803278382054893
104,3,Canada,1972,4.055719585365418,17407.3857470409,988.740785912067,408.4532082325752,75.971,2.4186074464095824
105,3,Canada,1973,4.348796356166422,18675.6500414576,1052.5535588603864,431.1207369325373,75.851,2.4599310937140886
106,3,Canada,1974,4.457258813492721,19529.3695009721,1072.1834864335067,459.7251197912608,75.731,2.5044330517039075
107,3,Canada,1975,4.455168253694688,19482.5471868104,1092.7657374294456,469.1745952411726,75.611,2.552259798471657
108,3,Canada,1976,4.596904498681861,20461.7663538191,1111.3615103325112,482.7084829381871,75.503,2.586240076714052
109,3,Canada,1977,4.605395864851236,20682.8470582943,1112.7500420238696,507.0084488186392,75.543,2.6168113302784075
110,3,Canada,1978,4.791562656015976,21055.0905441978,1132.4263604593111,522.8793612581457,75.583,2.643203779398714
111,3,Canada,1979,5.180623635539811,21896.233072767,1159.121802529143,533.3780814549032,75.623,2.669706197057022
112,3,Canada,1980,5.2006668564225595,22107.5701053631,1149.8800471678933,539.8466801592921,75.663,2.7044562550654256
113,3,Canada,1981,5.1,22437.1043804102,1098.9156626506024,540.3090640389966,75.712,2.738216596231818
114,3,Canada,1982,4.366716927227998,21376.656251885,999.5238473137053,551.1080870737383,75.874,2.771427094708204
115,3,Canada,1983,4.237900691389063,21977.0193869858,958.4773727215588,556.3794387629422,76.035,2.7993591033605285
116,3,Canada,1984,4.326900630301143,23183.7580064263,941.2108007158976,542.6616653887249,76.195,2.826411363708843
117,3,Canada,1985,4.363580294503122,24162.2738210275,927.3379076401203,552.6758116539826,76.354,2.8528038128291495
118,3,Canada,1986,4.319951152495802,24410.2270563317,921.8821553961227,563.4754478203763,76.502,2.881615569785484
119,3,Canada,1987,4.445951035781544,25539.2486557854,919.7740112994351,581.0219996041628,76.522,2.9196646839339264
120,3,Canada,1988,4.663320319762038,26784.2074893449,932.8127904815021,592.3962774916471,76.542,2.957603829544367
121,3,Canada,1989,4.654662332444574,27427.369708885,934.2561817451331,597.7167753353191,76.562,3.0108286019369856
122,3,Canada,1990,4.456118887409593,26972.5235727389,897.7006944694326,598.9199898659783,76.582,3.056135639593512
123,3,Canada,1991,4.264566098680228,25939.0732655478,856.356393629603,570.8552814153609,76.62,3.0979986825769146
124,3,Canada,1992,4.36121169594367,25832.2413399881,857.7260050343629,569.5939327684523,76.887,3.1362583864756295
125,3,Canada,1993,4.3799883537881925,26180.2505730892,867.257809603512,568.024527235487,77.152,3.170767943291424
126,3,Canada,1994,4.550028431666412,27408.5067712704,883.3155754212727,570.6245622634274,77.414,3.2013937412506284
127,3,Canada,1995,4.632418069087688,28413.6410806437,877.6998024119371,567.3854162585454,77.675,3.2280164644895097
128,3,Canada,1996,4.694677455774656,28795.580331998,879.2493908377961,565.6737729054646,77.951,3.262975462720116
129,3,Canada,1997,4.792711556930957,29858.7382474152,891.2802795859567,569.6192159253665,78.34,3.2976485427519187
130,3,Canada,1998,4.8386830160110295,30283.5030363979,902.4097540655714,581.3339153831377,78.724,3.3263173406088518
131,3,Canada,1999,4.919145420207744,31870.401068358,917.2371734340572,565.9315331703813,79.103,3.353952434208573
132,3,Canada,2000,4.835926252124655,33487.42629176,909.0111375801519,571.8805546623122,79.478,3.3836989237379185
133,3,Canada,2001,4.718501764692634,33078.2387230168,911.0768646704353,570.5052809588053,79.81,3.4180311013019176
134,3,Canada,2002,4.75990051654869,32962.728128789,921.4335820419617,580.8976954213965,79.888,3.4488332887960755
135,3,Canada,2003,4.796375805025888,33608.5243295788,926.3795933830029,595.1057398062039,79.967,3.4833634097284767
136,3,Canada,2004,4.896702609782778,34543.4438285848,934.7085482106579,608.6847346134113,80.045,3.5184433733508844
137,3,Canada,2005,4.93872245605348,35404.3886252051,920.741520178262,621.8768935864273,80.122,3.5533033998972896
138,4,Denmark,1960,0.7205864787842964,11049.583489234,146.95596976419137,126.200875464708,73.687,108.118952088742
139,4,Denmark,1961,0.7784569941542,11665.5330994755,164.36501436459153,142.7982605063721,74.417,108.84321453858863
140,4,Denmark,1962,0.8089976024839669,12233.8141657309,177.29096394861403,161.72042679078243,75.093,109.6938163795138
141,4,Denmark,1963,0.8773646953142962,12383.9428096635,193.1910095521747,175.74786969425668,75.757,110.56131696955393
142,4,Denmark,1964,0.9445006344672424,13370.6844386508,210.92435693483708,192.18221193250693,76.409,111.44847769648337
143,4,Denmark,1965,1.069549730070023,13906.0383085461,215.5909672007551,207.62604043659047,77.048,112.32032098182677
144,4,Denmark,1966,1.1735569886986255,14237.6107603764,232.21003293255217,222.5208244911502,77.619,113.22589096058532
145,4,Denmark,1967,1.178817517807383,14925.7215244861,245.89719801280322,237.4793313561012,78.163,114.12211470379985
146,4,Denmark,1968,1.2847174330811244,15672.0550817448,261.67124676996343,251.1934087370497,78.698,114.81904649516167
147,4,Denmark,1969,1.4064180086919902,16786.9533255485,286.18971107104454,264.3149356420964,79.222,115.45574699079538
148,4,Denmark,1970,1.4628434714878416,16978.3413144713,287.49642151154944,270.97364026687796,79.737,116.32657540712769
149,4,Denmark,1971,1.4869660774278146,17269.5785566606,296.78875773051095,277.2379010935914,80.239,117.1377389662497
150,4,Denmark,1972,1.522559117364466,17945.4747989397,300.3047522275441,283.72746792386044,80.731,117.80967665801275
151,4,Denmark,1973,1.5810871706723861,18878.2838374012,303.87141340630495,294.69569798570103,81.211,118.52397923058768
152,4,Denmark,1974,1.5539223954506545,18034.8864783383,279.468185916508,295.2434203696736,81.683,119.07710644323814
153,4,Denmark,1975,1.6937220817484746,17828.4167760656,300.7987174353767,304.52614763243236,82.146,119.42086381873968
154,4,Denmark,1976,1.7308691644278393,19011.8710271578,318.57455235938363,317.09788588264166,82.6,119.72140665565259
155,4,Denmark,1977,1.764791775205619,19349.3937008121,324.4622740383604,325.51104826589824,82.886,120.0948548501298
156,4,Denmark,1978,1.8024202585767775,19963.9619666239,338.1497137286433,331.857391821999,83.169,120.46844465423649
157,4,Denmark,1979,1.7979983978270797,20532.6425951155,318.9492810058472,334.1215800094043,83.448,120.73621991505428
158,4,Denmark,1980,1.7333502243888232,20150.1530174744,293.771631498331,325.08298026314736,83.723,120.88312883435583
159,4,Denmark,1981,1.692839620335319,19282.974146973,276.47761273296555,318.8988837801996,83.915,120.84879660217084
160,4,Denmark,1982,1.7116696399436475,19506.1853782657,270.81896358012506,316.25320649966665,84.025,120.76002831524303
161,4,Denmark,1983,1.7011135645817987,19682.6040833577,277.84854888169383,322.27223388259455,84.134,120.67713544124587
162,4,Denmark,1984,1.8096027892532678,20211.5034725019,288.55828261065625,333.9202196883768,84.243,120.61394525719679
163,4,Denmark,1985,2.0963331574003985,20744.9188953363,295.8723943233957,348.76813078878445,84.351,120.6628362435111
164,4,Denmark,1986,2.181413110429498,22368.8381887625,295.4769951727691,359.61730886518666,84.458,120.82430391694196
165,4,Denmark,1987,2.141593251757745,22569.2785303235,294.90792319286976,367.056768716208,84.565,120.94890304317056
166,4,Denmark,1988,2.142502333553497,22539.3618615848,299.6384064305482,370.05847953216374,84.671,121.00769049304081
167,4,Denmark,1989,2.199667458598907,22846.8332752776,294.7827161080732,370.4403741231489,84.777,121.08030195800896
168,4,Denmark,1990,1.993799187269096,23328.9539249303,300.52875554446376,368.22957198443584,84.843,121.27716442557207
169,4,Denmark,1991,2.1011590715166255,23527.2877716905,318.95711113327167,369.2859914629414,84.871,121.59230950695918
170,4,Denmark,1992,2.088421443447288,24205.2685569911,334.14743095156604,383.21083172147,84.898,121.88003770916804
171,4,Denmark,1993,2.1335119804310505,23936.9451729505,342.2870169146834,374.7735594526884,84.925,122.28677822295546
172,4,Denmark,1994,2.210834047228486,25330.6908856384,353.23404108194495,374.02497598463015,84.952,122.7004477963705
173,4,Denmark,1995,2.2222761496266368,26295.5087301399,355.02915614843425,387.64345830145373,84.979,123.34133867546548
174,4,Denmark,1996,2.2325355866172507,27123.3178369744,356.6356847728153,397.6624857468643,85.006,124.04133867546547
175,4,Denmark,1997,2.2478751619444575,28948.9596257521,364.80667611354494,405.54504163512496,85.033,124.55788357294367
176,4,Denmark,1998,2.249152985576199,30285.19848673,370.6483461561448,412.86549707602336,85.06,125.01105349988215
177,4,Denmark,1999,2.249239401939081,30977.6271932199,367.9206974934604,419.13893589020495,85.086,125.42538298373792
178,4,Denmark,2000,2.2323702678245025,32337.083675984,361.44921282728944,418.03449587941935,85.1,125.84529813810983
179,4,Denmark,2001,2.2318500301281095,32129.6032014234,355.3045532912977,427.0246711893853,85.15,126.29703040301673
180,4,Denmark,2002,2.2582135075766416,32652.9663540146,355.65932672870986,430.4302541310217,85.25,126.7011784115013
181,4,Denmark,2003,2.3374134183112965,31182.9555443258,355.620755785933,443.7777835031961,85.36,127.04628800377091
182,4,Denmark,2004,2.4016920642210238,32246.1289044272,350.44720875459313,456.89443796403293,85.566,127.37504124440254
183,4,Denmark,2005,2.443060453567828,31887.6490143638,338.96541187342143,470.1232302824635,85.856,127.72641998585907
184,5,France,1960,0.7631702443523205,9274.13819014663,116.16908859958497,157.9309645608758,61.88,85.4746925
185,5,France,1961,0.7876294849658024,9621.90132577387,125.3652407077112,171.6789647463971,62.607,86.3709781104013
186,5,France,1962,0.7832855898643721,10052.8526813577,132.5063332255265,171.207613814131,63.489,87.64269330089888
187,5,France,1963,0.8347534237981526,10537.9410026502,143.47902022331348,207.8808807672727,64.702,88.93359887209944
188,5,France,1964,0.8616085134943635,11133.8072477734,155.83100601454606,225.79070544764744,65.898,90.1465120186425
189,5,France,1965,0.8811609765377926,11559.655286621,167.56274057361478,242.60839717634875,67.071,91.21360895307598
190,5,France,1966,0.899651642272729,12064.3123652519,179.89067001759307,259.4548318566003,68.225,92.0996391302601
191,5,France,1967,0.9217140363413844,12572.0924011136,194.39608096241662,285.8415904174058,69.357,92.82755686072547
192,5,France,1968,0.9739123583616044,13008.8631614624,208.87137236210248,282.5251919777122,70.238,93.45911908336164
193,5,France,1969,1.0238994434859041,13827.5449241707,220.28881107339387,301.73007132692163,70.648,94.08679684275504
194,5,France,1970,1.0627065665997242,14512.6802374592,236.6473135885986,312.77584694885815,71.055,94.77541154856219
195,5,France,1971,1.1444943409743367,15264.8519641933,254.64425692720584,296.37643920768926,71.459,95.55021495125702
196,5,France,1972,1.2355806450280449,16002.8478320532,275.158750607227,305.3839875181766,71.86,96.38437375585774
197,5,France,1973,1.3450640347965306,17102.8895150803,296.2484283872487,317.3016286780898,72.256,97.22864640974787
198,5,France,1974,1.3240924623493115,17415.892641621,283.7873374835352,326.54378626082877,72.65,98.01000609972131
199,5,France,1975,1.3563909304103348,17344.9471075532,294.6527493936818,331.0836597945546,72.926,98.67868896169594
200,5,France,1976,1.4716164124233804,18082.8953602568,308.2755681709415,343.5716569858385,72.997,99.21729252729351
201,5,France,1977,1.4782114184299904,18668.6713724885,311.1281335319359,359.7766769964744,73.068,99.6518100101175
202,5,France,1978,1.5732466926034803,19549.7105489551,319.2684799066619,373.8959882286924,73.14,100.02827786969972
203,5,France,1979,1.5743082496644094,20205.7486868443,320.2997063867827,385.2022286032329,73.211,100.41324516131388
204,5,France,1980,1.59584475561375,20261.8559297476,316.70628362288085,392.880869454464,73.282,100.85481932771575
205,5,France,1981,1.6148012724266494,19534.897838329,321.8612599788251,390.70911584538817,73.352,101.36729088365604
206,5,France,1982,1.6167217762641235,19423.1645896623,320.3524166819459,400.6646627812934,73.425,101.93593831611166
207,5,France,1983,1.6220873443099801,19132.1318031733,320.48157401029965,427.69980124066313,73.5,102.54448596150966
208,5,France,1984,1.6401169526418133,18777.4917029712,320.3051931041659,430.57036446477883,73.575,103.16541567591852
209,5,France,1985,1.6269202454307299,18567.1202417391,312.81919180937433,445.45806708221727,73.65,103.77773272993575
210,5,France,1986,1.692935362884527,19363.0152222216,319.3062254303701,454.33215336523045,73.725,104.38041258953258
211,5,France,1987,1.7393034015071958,19787.7803202814,318.3214006879242,463.12263981793706,73.8,104.97872950475376
212,5,France,1988,1.8349997052098144,20811.60102117,321.60502045677805,473.4834573979017,73.875,105.56503508252887
213,5,France,1989,1.8711619798882952,21612.488256819,314.0915911247108,482.41265012987554,73.95,106.13080797565955
214,5,France,1990,1.9301753172385405,22161.6411816928,307.96517302188107,492.0841284216662,74.056,106.67061504914476
215,5,France,1991,1.9857550254561909,22270.0878561169,300.7493270838405,496.0299855257595,74.229,106.94066468699664
216,5,France,1992,2.018038916137059,22553.1968600542,294.8382724309036,497.4772970349134,74.401,107.47418941278312
217,5,France,1993,2.0285906761336716,22307.6708835128,284.03653270168536,502.0825161759451,74.572,107.9414591117783
218,5,France,1994,2.036045266179586,22813.7881924707,272.9841301910621,510.2880102415652,74.743,108.3445520722616
219,5,France,1995,2.0444834795472966,23255.9349114447,257.99154464245476,512.8688443200541,74.912,108.7370490497949
220,5,France,1996,2.033236700616983,23511.8961083012,245.59839148534226,518.8651951761319,75.082,109.12295504103615
221,5,France,1997,2.0677478168825614,24809.6843017662,238.2104187140133,529.009796818186,75.25,109.5097065924473
222,5,France,1998,2.1339141009103604,26410.0327914719,235.6726435203033,541.0788602870765,75.417,109.9140158446653
223,5,France,1999,2.129085037276345,27423.4276144538,233.45549675041786,551.7733201761296,75.614,110.48069091214575
224,5,France,2000,2.1624973607008657,28771.6497303311,224.3435046612309,560.993823671388,75.871,111.23966243338702
225,5,France,2001,2.1753471253090075,29660.3667259092,216.556808675963,569.821318263305,76.127,112.05174353411279
226,5,France,2002,2.1583014699765926,29976.6102148457,207.38398636097153,576.1249465467373,76.38,112.84757061734256
227,5,France,2003,2.1215416340937865,28384.0582511589,193.0514522928507,586.7465252966326,76.632,113.6495955593697
228,5,France,2004,2.1096575026544957,28762.7099669957,182.11505157855825,597.268472542688,76.883,114.48887286139464
229,5,France,2005,2.068657260831864,29039.8343394322,169.22499636967984,608.2426343334643,77.13,115.35669210824234
230,6,Greece,1960,0.277253509927416,4009.70474991552,17.403358848257714,9.627849024115477,55.936,64.6508921644686
